game,view,motion,genre,camera,RIGHT,LEFT,UP,DOWN,ACTION_PRIMARY,ACTION_SECONDARY,blinking,delayed
ChesterCheetahTooCoolToFool-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
AttackAnimalGakuen-Nes,3p,free,space_shooter,forward,right,left,up,down,none,none,NO,NO
1943-Nes,top,h,space_shooter,up,right,left,up,down,anim,shoot,NO,NO
VaporTrail-Genesis,top,h,space_shooter,up,right,left,up,down,none,shoot,YES,NO
BattleZequeDen-Snes,side,free,fight,none,right,left,none,crouch,jump,punch,NO,NO
AdventuresOfStarSaver-GameBoy,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
ArcherMacleansSuperDropzone-Snes,side,free,pl_fly,none,right,left,up,down,anim,anim,NO,NO
MendelPalace-Nes,3p,free,grid,none,right,left,up,down,none,anim,NO,NO
MechanizedAttack-Nes,1p,free,shooter,none,right,left,up,down,none,shoot,NO,NO
CaptainCommando-Snes,side,free,fight,none,right,left,forward,backward,jump,sword,NO,NO
GalaxyForce-Sms,3p,free,space_shooter,forward,right,left,up,down,shoot,shoot,NO,NO
PitfallTheMayanAdventure-Snes,side,free,pl,none,right,left,none,crouch,jump,attack shoot,NO,NO
ComicalMachineGunJoe-Sms,3p,h,shooter,none,right,left,none,none,jump,shoot,NO,NO
Joust-Nes,side,free,pl,none,none,none,none,none,jump,jump,NO,NO
GradiusIII-Snes,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
SuperTurrican-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
StreetSmart-Genesis,side,free,fight,none,right,left,forward,backward,jump,kick,NO,NO
TwinCobraDesertAttackHelicopter-Genesis,top,h,space_shooter,up,right,left,up,down,explode,shoot,NO,NO
JamesPondUnderwaterAgent-Genesis,side,free,pl_fly,none,right,left,up,down,none,none,NO,YES
Smurfs-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
AbadoxTheDeadlyInnerWar-Nes,side,free,space_shooter,right,right,left,up,down,none,shoot,NO,NO
EarnestEvans-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
AstroRoboSasa-Nes,side,free,space_shooter,none,turn-r,turn-l,anim-u,anim-d,shoot,none,NO,NO
SmartBall-Snes,side,free,pl,none,right,left,anim-u,crouch,jump,none,NO,NO
RaidenDensetsuRaidenTrad-Genesis,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
RoboCopVersusTheTerminator-Snes,side,free,pl,none,right,left,anim-u,crouch,anim,shoot,NO,NO
DoubleDribbleThePlayoffEdition-Genesis,3p,free,sport,none,right,left,forward,backward,none,none,NO,YES
InsectorX-Genesis,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,YES
AddamsFamilyPugsleysScavengerHunt-Snes,side,free,pl,none,right,left,enter,crouch,jump,anim,YES,NO
Gauntlet-Sms,top,free,shooter,none,right,left,up,down,none,shoot,NO,NO
KeroppiToKeroriinuNoSplashBomb-Nes,3p,free,grid,none,right,left,up,down,none,none,YES,YES
NinjaCrusaders-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
SuperTurrican2-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Predator2-Genesis,3p,free,shooter,none,right,left,forward,backward,none,shoot,YES,NO
BattleCity-Nes,top,free,shooter,none,right,left,up,down,none,none,NO,NO
CastlevaniaIIIDraculasCurse-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
MUSHA-Genesis,top,h,space_shooter,up,right,left,up,down,shoot,none,NO,NO
SteelEmpire-Genesis,side,v,space_shooter,right,right,left,up,down,shoot,shoot left,YES,NO
ChuckRock-Sms,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
MsPacMan-Sms,top,free,maze,none,right,left,up,down,none,none,NO,YES
AttackOfTheKillerTomatoes-GameBoy,side,free,pl,none,right,left,none,crouch,kick,jump,NO,NO
PitFighter-Sms,side,free,fight,none,right,left,forward,backward,kick,punch,NO,NO
DynamiteHeaddy-Genesis,side,free,pl,none,right,left,none,crouch,none,shoot,NO,NO
DynamiteDuke-Genesis,1p,free,shooter,right,right,left,up,down,punch,punch,NO,NO
RivalTurf-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
TargetEarth-Genesis,side,free,pl,none,right,left,none,none,none,jump,NO,NO
BombJack-GameBoy,side,free,pl,none,right,left,none,none,jump,none,NO,NO
SwordOfSodan-Genesis,side,free,pl,none,right,left,none,crouch,sword,jump,NO,NO
SpartanX2-Nes,side,free,pl,right,right,left,jump,crouch,punch,kick,NO,NO
GalagaDemonsOfDeath-Nes,top,h,space_shooter,up,right,left,none,none,shoot,shoot,NO,NO
Trog-Nes,top,free,grid,none,right,left,up,down,down,down,NO,NO
Quarth-Nes,top,h,space_shooter,none,right,left,none,none,shoot,shoot,NO,NO
DonkeyKongCountry-Snes,side,free,pl,none,right,left,none,crouch,none,none,NO,YES
JourneyToSilius-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Tetris-GameBoy,side,free,tetris,none,right,left,none,down,rotate-l,rotate-r,NO,NO
WaynesWorld-Nes,side,free,pl,none,right,left,climb-u,crouch,jump,shoot,NO,NO
ToxicCrusaders-Nes,3p,free,pl,none,right,left,forward,backward,jump,sword,NO,NO
Armadillo-Nes,side,free,pl,none,right,left,none,none,none,none,NO,YES
AaahhRealMonsters-Genesis,side,free,pl,none,right,left,none,crouch look-d,jump,throw,NO,NO
BishoujoSenshiSailorMoon-Genesis,side,free,fight,none,right,left,forward,backward,anim,jump,NO,NO
AirCavalry-Snes,1p,free,shooter,none,right,left,forward,backward,none,none,NO,NO
